You are an AI assistant tasked with debugging and improving a Python script (`create_ontology.py`) that uses `owlready2` to generate an OWL ontology from CSV files.

**Analysis Summary:**
The script is intended to create an ontology based on the provided specification, including an `EquipmentClass` concept with individuals (e.g., `EquipmentClass_Filler`) linked from `Equipment` individuals via `memberOfClass`. However, the actual execution fails to create the `EquipmentClass` class or its individuals in the output ontology. This prevents related features like class-level sequence relationships from working. Properties seen in a sample output snippet (like `equipmentBaseType`, `sequenceOrder` on `Equipment`) are *not* part of the target model defined by the specification and the provided script's intent.

**Requirements:**

1.  **Ensure `EquipmentClass` Definition and Instantiation:**
    * **Verify Class Definition:** Double-check the `define_ontology_structure` function ensures the `EquipmentClass` class is correctly defined based on the spec (Parent: `owl:Thing`, add annotations).
    * **Fix `EquipmentClass` Individual Creation:** In the `populate_ontology_from_data` function, locate the section processing `Equipment` instances. Within this section:
        * Confirm `cls_EquipmentClass` is correctly retrieved from `defined_classes`.
        * Ensure the call `get_or_create_individual(cls_EquipmentClass, eq_class_name, onto, add_labels=eq_class_labels)` is being executed correctly after `eq_class_name` is parsed.
        * Ensure the `equipmentClassId` data property is correctly assigned to the resulting `eq_class_ind` individual (`eq_class_ind.equipmentClassId = eq_class_name`). Verify `equipmentClassId` is correctly fetched into `prop_map`.
    * **Fix `memberOfClass` Linking:** Ensure the `memberOfClass` object property is correctly assigned, linking the `equipment_ind` to the `eq_class_ind`. Check that `prop_memberOfClass` is correctly fetched into `prop_map` and that the assignment logic `prop_memberOfClass[equipment_ind].append(eq_class_ind)` (or direct assignment if functional) is correct and executing.
    * **Fix `defaultSequencePosition` Assignment:** Ensure the `defaultSequencePosition` data property is correctly assigned *to the `eq_class_ind`* based on the `DEFAULT_EQUIPMENT_SEQUENCE` map. Verify `prop_defaultSequencePosition` is correctly fetched.

2.  **Fix Class-Level Sequence Relationship Creation (Depends on #1):**
    * Modify `populate_ontology_from_data` to collect successfully created/retrieved `EquipmentClass` individuals into a dictionary (e.g., `created_equipment_class_inds = {class_name_str: eq_class_ind_obj}`) and return it.
    * Update `main_ontology_generation` to handle this returned dictionary.
    * Modify `setup_equipment_sequence_relationships` to accept this dictionary as input.
    * Inside `setup_equipment_sequence_relationships`, **replace the `onto.search(...)` logic** with direct lookup from the passed dictionary to find the `upstream_ind` and `downstream_ind`.
    * Ensure this function uses the correct `isUpstreamOf` property object (fetched from `prop_map`).

3.  **Verify Instance-Level Sequence Relationships (Depends on #1):**
    * Review `setup_equipment_instance_relationships`. Confirm that it correctly retrieves the `EquipmentClass` individual via the `memberOfClass` property of an `Equipment` instance.
    * Confirm it then retrieves the `equipmentClassId` (the class name string) from that `EquipmentClass` individual to determine the sequence position from the `equipment_class_positions` dictionary.
    * Ensure it uses the correct `isUpstreamOf` property object (fetched from `prop_map`) when linking the `Equipment` *instances*.

4.  **Add Debugging Logs:**
    * Add logs within `populate_ontology_from_data` specifically confirming the creation/retrieval of `EquipmentClass` individuals and the assignment of `memberOfClass`. Example: `pop_logger.debug(f"Linking {equipment_ind.name} memberOfClass {eq_class_ind.name}")`.
    * Add logs in `setup_equipment_sequence_relationships` confirming successful lookup from the passed dictionary.
    * Add logs in `setup_equipment_instance_relationships` confirming successful retrieval of the `EquipmentClass` via `memberOfClass`.

Apply these changes directly to the `create_ontology.py` script content. The primary goal is to make the script correctly implement the `EquipmentClass` model as defined in the specification, which should then enable the sequence relationships to function correctly.

## Available Resources
- Full source code of create_ontology.py
- Ontology specification (OPERA_ISA95_OWL_ONT_V7.csv)
- Sample data (mx_toothpaste_finishing_sample_100lines.csv)
- Access to owlready2 documentation if needed

## Ontology Specification
```csv
Logical Group,Raw Data Column Name,Proposed OWL Entity,Proposed OWL Property,OWL Property Type,Target/Range (xsd:) / Target Class,OWL Property Characteristics,Inverse Property,Domain,Property Restrictions,ISA-95 Concept,Parent Class,Notes/Considerations
                    if reason_ind:
                        # Add ReasonDescription (non-functional)
                        if prop_map["reasonDescription"] and reason_desc:
                            reason_ind.reasonDescription.append(reason_desc)
                        
                        # Handle AltReasonDescription with language tag based on plant country
                        if prop_map["altReasonDescription"]:
                            alt_reason = safe_cast(row.get('UTIL_ALT_LANGUAGE_REASON'), str)
                            if alt_reason:
                                # Get the plant country to determine language
                                plant_country = safe_cast(row.get('PLANT_COUNTRY_DESCRIPTION'), str)
                                # Map country to language tag
                                lang_tag = COUNTRY_TO_LANGUAGE.get(plant_country, DEFAULT_LANGUAGE)
                                if lang_tag:
                                    # Create localized string with language tag
                                    try:
                                        alt_reason_locstr = locstr(alt_reason, lang=lang_tag)
                                        # Use append for non-functional property
                                        reason_ind.altReasonDescription.append(alt_reason_locstr)
                                        pop_logger.debug(f"Added localized reason description '{alt_reason}' with language '{lang_tag}'")
                                    except Exception as e:
                                        pop_logger.warning(f"Failed to create locstr for alt reason '{alt_reason}': {e}")
                                        # Fallback to plain string if locstr fails
                                        reason_ind.altReasonDescription.append(alt_reason)
                                else:
                                    # No language mapping found, use plain string
                                    pop_logger.warning(f"No language mapping for country '{plant_country}', using plain string")
                                    reason_ind.altReasonDescription.append(alt_reason)
                        
                        # Handle DowntimeDriver (non-functional)
                        if prop_map["downtimeDriver"]:
                            dt_driver = safe_cast(row.get('DOWNTIME_DRIVER'), str)
                            if dt_driver:
                                # Use append for non-functional property
                                reason_ind.downtimeDriver.append(dt_driver)
                        
                        # Handle ChangeoverType (non-functional)
                        if prop_map["changeoverType"]:
                            # Handle combined CO_TYPE columns (check spec logic)
                            co_type = safe_cast(row.get('CO_TYPE'), str) or safe_cast(row.get('CO_ORIGINAL_TYPE'), str)
                            if co_type:
                                # Use append for non-functional property
                                reason_ind.changeoverType.append(co_type)


                # --- Create Time Interval ---
                start_time = safe_cast(row.get('JOB_START_TIME_LOC'), datetime)
                end_time = safe_cast(row.get('JOB_END_TIME_LOC'), datetime)
                time_interval_ind = None
                if start_time and cls_TimeInterval:
                    # Create a unique TimeInterval for each event record using resource and start time
                    # Format datetime for IRI compatibility (basic example)
                    start_time_str = start_time.strftime('%Y%m%dT%H%M%S%f')[:-3] # Milliseconds precision
                    interval_base = f"{resource_base_id}_{start_time_str}_{row_num}" # Add row num for absolute uniqueness
                    interval_labels = [f"Interval for {resource_base_id} at {start_time}"]
                    time_interval_ind = get_or_create_individual(cls_TimeInterval, interval_base, onto, add_labels=interval_labels)
                    if time_interval_ind:
                        if prop_map["startTime"]: 
                            time_interval_ind.startTime = start_time
                        if prop_map["endTime"] and end_time: 
                            time_interval_ind.endTime = end_time
                        # Calculate duration? Spec doesn't require it directly on TimeInterval here
                    else:
                         pop_logger.error(f"Row {row_num}: Failed to create TimeInterval individual.")
                         # Decide if this is fatal for the row
                         raise ValueError("Failed to create TimeInterval.")
                elif not start_time:
                     pop_logger.error(f"Row {row_num}: Missing JOB_START_TIME_LOC, cannot create TimeInterval or EventRecord. Skipping row.")
                     failed_rows += 1
                     continue # Cannot create event without start time

                # --- Create Event Record Individual ---
                # Use the same base name as the time interval for association
                event_record_base = interval_base # Link event name to interval name
                event_labels = [f"Event for {resource_base_id} at {start_time}"]
                event_ind = get_or_create_individual(cls_EventRecord, event_record_base, onto, add_labels=event_labels)

                if not event_ind:
                    pop_logger.error(f"Row {row_num}: Failed to create EventRecord individual. Skipping row.")
                    failed_rows += 1
                    continue

                # --- Populate EventRecord Data Properties ---
                if prop_map["operationType"]:
                     op_type = safe_cast(row.get('OPERA_TYPE'), str)
                     if op_type: 
                         # Use append for non-functional property
                         event_ind.operationType.append(op_type)
                if prop_map["rampUpFlag"]:
                     # Default to False if missing/invalid
                     ramp_flag = safe_cast(row.get('RAMPUP_FLAG'), bool, default=False)
                     # Direct assignment for functional property
                     event_ind.rampUpFlag = ramp_flag

                # Time Metrics (handle units carefully based on spec)
                # Assuming properties expect minutes
                total_time_min = safe_cast(row.get('TOTAL_TIME'), float) # Assumed minutes
                if prop_map["reportedDurationMinutes"] and total_time_min is not None:
                    event_ind.reportedDurationMinutes = total_time_min

                # Assign other time metrics if properties exist
                time_metric_cols = {
                    "businessExternalTimeMinutes": "BUSINESS_EXTERNAL_TIME",
                    "plantAvailableTimeMinutes": "PLANT_AVAILABLE_TIME",
                    "effectiveRuntimeMinutes": "EFFECTIVE_RUNTIME",
                    "plantDecisionTimeMinutes": "PLANT_DECISION_TIME",
                    "productionAvailableTimeMinutes": "PRODUCTION_AVAILABLE_TIME"
                }
                for prop_name, col_name in time_metric_cols.items():
                    if prop_map[prop_name]:
                         val = safe_cast(row.get(col_name), float)
                         if val is not None:
                             # Direct assignment for functional properties
                             setattr(event_ind, prop_name, val)


                # --- Link EventRecord to other Individuals (Object Properties) ---
                # Using property indexing for safer non-functional object property assignments
                # and direct assignment for functional properties
                
                # Link to resource (Line or Equipment) - involvesResource might be functional or not per spec
                prop_involvesResource = prop_map.get("involvesResource")
                if prop_involvesResource and resource_individual:
                    if "involvesResource" in functional_properties:
                        # Direct assignment if functional
                        event_ind.involvesResource = resource_individual
                        pop_logger.debug(f"Set functional property involvesResource for {event_ind.name} to {resource_individual.name}")
                    else:
                        # Append if non-functional
                        if resource_individual not in prop_involvesResource[event_ind]:
                            prop_involvesResource[event_ind].append(resource_individual)
                
                # Link to ProductionRequest - associatedWithProductionRequest
                prop_associatedWithProductionRequest = prop_map.get("associatedWithProductionRequest")
                if prop_associatedWithProductionRequest and req_ind:
                    if "associatedWithProductionRequest" in functional_properties:
                        # Direct assignment if functional
                        event_ind.associatedWithProductionRequest = req_ind
                    else:
                        # Append if non-functional
                        if req_ind not in prop_associatedWithProductionRequest[event_ind]:
                            prop_associatedWithProductionRequest[event_ind].append(req_ind)
                
                # Link to Material - usesMaterial
                prop_usesMaterial = prop_map.get("usesMaterial")
                if prop_usesMaterial and mat_ind:
                    if "usesMaterial" in functional_properties:
                        # Direct assignment if functional
                        event_ind.usesMaterial = mat_ind
                    else:
                        # Append if non-functional
                        if mat_ind not in prop_usesMaterial[event_ind]:
                            prop_usesMaterial[event_ind].append(mat_ind)
                
                # Link to TimeInterval - occursDuring (functional per spec)
                prop_occursDuring = prop_map.get("occursDuring")
                if prop_occursDuring and time_interval_ind:
                    if "occursDuring" in functional_properties:
                        # Direct assignment for functional property
                        event_ind.occursDuring = time_interval_ind
                        pop_logger.debug(f"Set functional property occursDuring for {event_ind.name} to {time_interval_ind.name}")
                    else:
                        # Append if non-functional (per spec)
                        if time_interval_ind not in prop_occursDuring[event_ind]:
                            prop_occursDuring[event_ind].append(time_interval_ind)
                
                # Link to Shift - duringShift (functional per spec)
                prop_duringShift = prop_map.get("duringShift")
                if prop_duringShift and shift_ind:
                    if "duringShift" in functional_properties:
                        # Direct assignment for functional property
                        event_ind.duringShift = shift_ind
                        pop_logger.debug(f"Set functional property duringShift for {event_ind.name} to {shift_ind.name}")
                    else:
                        # Append if non-functional (per spec)
                        if shift_ind not in prop_duringShift[event_ind]:
                            prop_duringShift[event_ind].append(shift_ind)
                
                # Link to OperationalState - eventHasState (functional per spec)
                prop_eventHasState = prop_map.get("eventHasState")
                if prop_eventHasState and state_ind:
                    if "eventHasState" in functional_properties:
                        # Direct assignment for functional property
                        event_ind.eventHasState = state_ind
                        pop_logger.debug(f"Set functional property eventHasState for {event_ind.name} to {state_ind.name}")
                    else:
                        # Append if non-functional (per spec)
                        if state_ind not in prop_eventHasState[event_ind]:
                            prop_eventHasState[event_ind].append(state_ind)
                
                # Link to OperationalReason - eventHasReason (functional per spec)
                prop_eventHasReason = prop_map.get("eventHasReason")
                if prop_eventHasReason and reason_ind:
                    if "eventHasReason" in functional_properties:
                        # Direct assignment for functional property
                        event_ind.eventHasReason = reason_ind
                        pop_logger.debug(f"Set functional property eventHasReason for {event_ind.name} to {reason_ind.name}")
                    else:
                        # Append if non-functional (per spec)
                        if reason_ind not in prop_eventHasReason[event_ind]:
                            prop_eventHasReason[event_ind].append(reason_ind)
                
                # Add links to Personnel, ProcessSegment etc. if data/properties exist

                successful_rows += 1
                pop_logger.debug(f"--- Successfully Processed Row {row_num} ---")

            except Exception as e:
                failed_rows += 1
                pop_logger.error(f"Error processing data row {row_num}: {row}")
                pop_logger.exception("Exception details:") # Log traceback for debugging

    # Log equipment class sequence position summary
    if equipment_class_positions:
        pop_logger.info("--- Equipment Class Sequence Position Summary ---")
        # Sort by position value for clearer output
        sorted_classes = sorted(equipment_class_positions.items(), key=lambda x: x[1])
        for eq_class, position in sorted_classes:
            pop_logger.info(f"Equipment Class: {eq_class} - Sequence Position: {position}")
        pop_logger.info(f"Total equipment classes with sequence positions: {len(equipment_class_positions)}")
        
        # Use sequence positions to establish upstream/downstream relationships
        setup_equipment_sequence_relationships(onto, equipment_class_positions, defined_classes, prop_map)
        
        # Set up instance-level relationships between equipment within the same line
        setup_equipment_instance_relationships(onto, defined_classes, prop_map, equipment_class_positions)
    else:
        pop_logger.warning("No equipment classes with sequence positions were processed")

    # Force the report to stdout regardless of logging configuration
    if equipment_class_positions:
        print("\n=== EQUIPMENT CLASS SEQUENCE POSITION REPORT ===")
        sorted_classes = sorted(equipment_class_positions.items(), key=lambda x: x[1])
        for eq_class, position in sorted_classes:
            print(f"Equipment Class: {eq_class} - Sequence Position: {position}")
        print(f"Total: {len(equipment_class_positions)} equipment classes")
    else:
        print("No equipment classes with sequence positions were processed")

    pop_logger.info(f"Ontology population complete. Successfully processed {successful_rows} rows, failed to process {failed_rows} rows.")
    return failed_rows  # Return the count of failed rows

def setup_equipment_sequence_relationships(onto, equipment_class_positions, defined_classes, prop_map):
    """
    Establish upstream/downstream relationships between equipment classes based on their sequence positions.
    
    Args:
        onto: The ontology object
        equipment_class_positions: Dictionary mapping equipment class names to their sequence positions
        defined_classes: Dictionary of defined class objects
        prop_map: Dictionary mapping property names to property objects
    """
    pop_logger.info("Setting up equipment sequence relationships based on position values...")
    
    # Get the relevant properties
    prop_isUpstreamOf = prop_map.get("isUpstreamOf")
    prop_isDownstreamOf = prop_map.get("isDownstreamOf")
    
    if not prop_isUpstreamOf or not prop_isDownstreamOf:
        pop_logger.error("Cannot establish equipment sequence relationships: isUpstreamOf and/or isDownstreamOf properties not found")
        return
    
    # Sort equipment classes by position
    sorted_classes = sorted(equipment_class_positions.items(), key=lambda x: x[1])
    
    if len(sorted_classes) < 2:
        pop_logger.warning("Not enough equipment classes with sequence positions to establish relationships")
        return
    
    # Create a dictionary to map class names to their individuals
    eqclass_individuals = {}
    for class_name, _ in sorted_classes:
        # Ensure the class exists in defined_classes
        if class_name not in defined_classes:
            pop_logger.warning(f"Equipment class '{class_name}' not found in defined classes")
            continue
            
        # Look up the class individual that was created
        eqclass_ind = None
        for ind in onto.search(type=defined_classes["EquipmentClass"]):
            if getattr(ind, "equipmentClassId", None) == class_name:
                eqclass_ind = ind
                break
                
        if not eqclass_ind:
            pop_logger.warning(f"No individual found for equipment class '{class_name}'")
            continue
            
        eqclass_individuals[class_name] = eqclass_ind
    
    # Create upstream/downstream relationships based on sequence order
    relationships_created = 0
    with onto:
        for i in range(len(sorted_classes) - 1):
            upstream_class_name, _ = sorted_classes[i]
            downstream_class_name, _ = sorted_classes[i + 1]
            
            upstream_ind = eqclass_individuals.get(upstream_class_name)
            downstream_ind = eqclass_individuals.get(downstream_class_name)
            
            if not upstream_ind or not downstream_ind:
                continue
                
            # Set upstream/downstream relationships
            if downstream_ind not in prop_isUpstreamOf[upstream_ind]:
                prop_isUpstreamOf[upstream_ind].append(downstream_ind)
                pop_logger.debug(f"Set {upstream_class_name} isUpstreamOf {downstream_class_name}")
                relationships_created += 1
                
            # The inverse relationship should be handled automatically if setup correctly
            # But check to be safe
            if upstream_ind not in prop_isDownstreamOf[downstream_ind]:
                pop_logger.debug(f"Checking inverse relationship {downstream_class_name} isDownstreamOf {upstream_class_name}")
    
    pop_logger.info(f"Created {relationships_created} upstream/downstream relationships based on sequence positions")
    
    # Print relationship summary to stdout
    print("\n=== EQUIPMENT SEQUENCE RELATIONSHIP REPORT ===")
    print(f"Created {relationships_created} upstream/downstream relationships")
    for i in range(len(sorted_classes) - 1):
        upstream_class_name, _ = sorted_classes[i]
        downstream_class_name, _ = sorted_classes[i + 1]
        print(f"{upstream_class_name} → {downstream_class_name}")
    print(f"Total: {relationships_created} relationships")

def setup_equipment_instance_relationships(onto, defined_classes, prop_map, equipment_class_positions):
    """
    Establish upstream/downstream relationships between equipment instances within the same production line.
    This ensures that a Filler on Line A is only upstream of a Cartoner on Line A, not a Cartoner on Line B.
    
    Args:
        onto: The ontology object
        defined_classes: Dictionary of defined class objects
        prop_map: Dictionary mapping property names to property objects
        equipment_class_positions: Dictionary mapping equipment class names to their sequence positions
    """
    pop_logger.info("Setting up equipment instance relationships within production lines...")
    
    # Get the required classes and properties
    cls_Equipment = defined_classes.get("Equipment")
    cls_ProductionLine = defined_classes.get("ProductionLine")
    prop_isPartOfProductionLine = prop_map.get("isPartOfProductionLine")
    prop_memberOfClass = prop_map.get("memberOfClass")
    
    # Equipment-level isUpstreamOf and isDownstreamOf properties (instance relationships)
    # These are different from the class-level properties
    prop_equipment_isUpstreamOf = prop_map.get("isUpstreamOf") 
    prop_equipment_isDownstreamOf = prop_map.get("isDownstreamOf")
    
    if not all([cls_Equipment, cls_ProductionLine, prop_isPartOfProductionLine, 
               prop_memberOfClass, prop_equipment_isUpstreamOf, prop_equipment_isDownstreamOf]):
        pop_logger.error("Missing required classes or properties for equipment instance relationships")
        return
    
    # Sort equipment classes by position
    sorted_classes = sorted(equipment_class_positions.items(), key=lambda x: x[1])
    if len(sorted_classes) < 2:
        pop_logger.warning("Not enough equipment classes to establish instance relationships")
        return
    
    # Get all production lines
    production_lines = list(onto.search(type=cls_ProductionLine))
    if not production_lines:
        pop_logger.warning("No production lines found to establish equipment instance relationships")
        return
    
    # Dictionary to store equipment by line and class
    line_equipment_map = {}  # {line_id: {class_name: [equipment_instances]}}
    
    # Group equipment instances by line and class
    for equipment in onto.search(type=cls_Equipment):
        # Check which line this equipment belongs to
        equipment_lines = []
        if prop_isPartOfProductionLine and hasattr(equipment, "isPartOfProductionLine"):
            if isinstance(equipment.isPartOfProductionLine, list):
                equipment_lines = equipment.isPartOfProductionLine
            else:
                equipment_lines = [equipment.isPartOfProductionLine]
        
        # Skip equipment not assigned to any line
        if not equipment_lines:
            continue
            
        # Check which equipment class this equipment belongs to
        equipment_class = None
        if prop_memberOfClass and hasattr(equipment, "memberOfClass"):
            if isinstance(equipment.memberOfClass, list):
                if equipment.memberOfClass:  # Take first class if multiple
                    equipment_class = equipment.memberOfClass[0]
            else:
                equipment_class = equipment.memberOfClass
        
        # Skip equipment not assigned to any class
        if not equipment_class:
            continue
            
        # Get the class name
        class_name = getattr(equipment_class, "equipmentClassId", None)
        if not class_name or class_name not in equipment_class_positions:
            continue
        
        # Add equipment to line and class mapping
        for line in equipment_lines:
            line_id = getattr(line, "lineId", str(line))
            if line_id not in line_equipment_map:
                line_equipment_map[line_id] = {}
            if class_name not in line_equipment_map[line_id]:
                line_equipment_map[line_id][class_name] = []
            line_equipment_map[line_id][class_name].append(equipment)
    
    # Create instance-level relationships within each line
    total_relationships = 0
    line_relationship_counts = {}
    
    with onto:
        for line_id, class_equipment_map in line_equipment_map.items():
            line_relationships = 0
            pop_logger.debug(f"Processing equipment relationships for line: {line_id}")
            
            # For each pair of adjacent equipment classes in the sequence
            for i in range(len(sorted_classes) - 1):
                upstream_class_name, _ = sorted_classes[i]
                downstream_class_name, _ = sorted_classes[i + 1]
                
                # Skip if either class doesn't have equipment on this line
                if (upstream_class_name not in class_equipment_map or 
                    downstream_class_name not in class_equipment_map):
                    continue
                
                upstream_equipment = class_equipment_map[upstream_class_name]
                downstream_equipment = class_equipment_map[downstream_class_name]
                
                # Create relationships between all equipment of adjacent classes on this line
                for upstream_eq in upstream_equipment:
                    for downstream_eq in downstream_equipment:
                        # Check if relationship already exists
                        if downstream_eq not in prop_equipment_isUpstreamOf[upstream_eq]:
                            prop_equipment_isUpstreamOf[upstream_eq].append(downstream_eq)
                            line_relationships += 1
                            pop_logger.debug(f"Set equipment relationship: {upstream_eq.name} isUpstreamOf {downstream_eq.name} on line {line_id}")
            
            # Record relationships for this line
            line_relationship_counts[line_id] = line_relationships
            total_relationships += line_relationships
    
    # Print summary report
    if total_relationships > 0:
        pop_logger.info(f"Created {total_relationships} equipment instance relationships across {len(line_relationship_counts)} production lines")
        print("\n=== EQUIPMENT INSTANCE RELATIONSHIP REPORT ===")
        print(f"Created equipment instance relationships on {len(line_relationship_counts)} lines:")
        for line_id, count in line_relationship_counts.items():
            print(f"Line {line_id}: {count} equipment relationships")
        print(f"Total: {total_relationships} instance-level relationships")
    else:
        pop_logger.warning("No equipment instance relationships were created")
        print("\n=== EQUIPMENT INSTANCE RELATIONSHIP REPORT ===")
        print("No equipment instance relationships could be established")
        print("Possible reasons: equipment not assigned to lines or classes, or missing sequence positions")

#======================================================================#
#                  create_ontology.py Module Code                      #
#======================================================================#

def read_data(data_file_path):
    """Reads the operational data CSV file."""
    main_logger.info(f"Reading data file: {data_file_path}")
    data_rows = []
    try:
        # Use utf-8-sig to handle potential byte order mark (BOM) in CSV files
        with open(data_file_path, mode='r', encoding='utf-8-sig') as infile:
            reader = csv.DictReader(infile)
            data_rows = list(reader) # Read all rows into memory
        main_logger.info(f"Successfully read {len(data_rows)} data rows.")
        return data_rows
    except FileNotFoundError:
        main_logger.error(f"Data file not found: {data_file_path}")
        raise
    except Exception as e:
        main_logger.error(f"Error reading data file {data_file_path}: {e}")
        raise

def generate_reasoning_report(onto, pre_stats, post_stats, inconsistent_classes, 
                            inferred_hierarchy, inferred_properties, inferred_individuals):
    """
    Generates a structured report from reasoning results.
    
    Args:
        onto: The ontology object
        pre_stats: Dict with pre-reasoning statistics
        post_stats: Dict with post-reasoning statistics
        inconsistent_classes: List of inconsistent classes
        inferred_hierarchy: Dict of inferred class relationships
        inferred_properties: Dict of inferred property characteristics
        inferred_individuals: Dict of inferred individual relationships
    
    Returns:
        tuple: (report_str, has_issues)
    """
    report_lines = []
    has_issues = False
    
    def add_section(title):
        report_lines.extend([
            "\n" + "="*80,
            f"{title}",
            "="*80
        ])
    
    # 1. Executive Summary
    add_section("REASONING REPORT EXECUTIVE SUMMARY")
    
    # Ontology Consistency Status
    if inconsistent_classes:
        has_issues = True
        report_lines.append("❌ ONTOLOGY STATUS: Inconsistent")
        report_lines.append(f"   Found {len(inconsistent_classes)} inconsistent classes")
    else:
        report_lines.append("✅ ONTOLOGY STATUS: Consistent")
    
    # Changes Overview
    class_diff = post_stats['classes'] - pre_stats['classes']
    prop_diff = (post_stats['object_properties'] - pre_stats['object_properties'] +
                post_stats['data_properties'] - pre_stats['data_properties'])
    ind_diff = post_stats['individuals'] - pre_stats['individuals']
    
    report_lines.extend([
        f"\nStructural Changes:",
        f"  • Classes: {class_diff:+d}",
        f"  • Properties: {prop_diff:+d}",
        f"  • Individuals: {ind_diff:+d}"
    ])
    
    # 2. Detailed Statistics
    add_section("DETAILED STATISTICS")
    report_lines.extend([
        "\nPre-Reasoning:",
        f"  • Classes: {pre_stats['classes']}",
        f"  • Object Properties: {pre_stats['object_properties']}",
        f"  • Data Properties: {pre_stats['data_properties']}",
        f"  • Individuals: {pre_stats['individuals']}",
        "\nPost-Reasoning:",
        f"  • Classes: {post_stats['classes']}",
        f"  • Object Properties: {post_stats['object_properties']}",
        f"  • Data Properties: {post_stats['data_properties']}",
        f"  • Individuals: {post_stats['individuals']}"
    ])
    
    # 3. Consistency Issues
    if inconsistent_classes:
        add_section("CONSISTENCY ISSUES")
        report_lines.append("\nInconsistent Classes:")
        for cls in inconsistent_classes:
            report_lines.append(f"  • {cls.name}")
            has_issues = True
    
    # 4. Inferred Knowledge
    add_section("INFERRED KNOWLEDGE")
    
    # Class Hierarchy
    if inferred_hierarchy:
        report_lines.append("\nClass Hierarchy Changes:")
        for parent, data in inferred_hierarchy.items():
            if data.get('subclasses'):
                report_lines.append(f"\n  {parent}:")
                for sub in data['subclasses']:
                    report_lines.append(f"    ↳ {sub}")
            if data.get('equivalent'):
                report_lines.append(f"    ≡ Equivalent to: {', '.join(data['equivalent'])}")
    else:
        report_lines.append("\nNo new class hierarchy relationships inferred.")
    
    # Property Characteristics
    if inferred_properties:
        report_lines.append("\nInferred Property Characteristics:")
        for prop, chars in inferred_properties.items():
            report_lines.append(f"\n  {prop}:")
            for char in chars:
                report_lines.append(f"    • {char}")
    else:
        report_lines.append("\nNo new property characteristics inferred.")
    
    # Individual Classifications
    if inferred_individuals:
        report_lines.append("\nIndividual Inferences:")
        for ind, data in inferred_individuals.items():
            report_lines.append(f"\n  {ind}:")
            if data.get('types'):
                report_lines.append("    Types:")
                for t in data['types']:
                    report_lines.append(f"      • {t}")
            if data.get('properties'):
                report_lines.append("    Properties:")
                for p, vals in data['properties'].items():
                    report_lines.append(f"      • {p}: {', '.join(map(str, vals))}")
    else:
        report_lines.append("\nNo new individual classifications inferred.")
    
    # 5. Recommendations
    add_section("RECOMMENDATIONS")
    recommendations = []
    
    if inconsistent_classes:
        recommendations.append("❗ HIGH PRIORITY: Resolve inconsistencies in classes listed above.")
    
    if class_diff == 0 and prop_diff == 0 and ind_diff == 0:
        recommendations.append("⚠️ No structural changes after reasoning - verify if this is expected.")
    
    if not inferred_hierarchy and not inferred_properties and not inferred_individuals:
        recommendations.append("⚠️ No inferences made - consider enriching ontology axioms.")
        has_issues = True
    
    if recommendations:
        report_lines.extend(["\n" + rec for rec in recommendations])
    else:
        report_lines.append("\nNo critical issues found. Ontology appears to be well-structured.")
    
    return "\n".join(report_lines), has_issues

def main_ontology_generation(spec_file_path, data_file_path, output_owl_path, ontology_iri=DEFAULT_ONTOLOGY_IRI, save_format="rdfxml", use_reasoner=False, world_db_path=None):
    """
    Main function to generate the ontology.

    Args:
        spec_file_path (str): Path to the ontology specification CSV file.
        data_file_path (str): Path to the operational data CSV file.
        output_owl_path (str): Path to save the generated OWL file.
        ontology_iri (str): Base IRI for the new ontology.
        save_format (str): Format to save ontology ('rdfxml', 'ntriples', etc.)
        use_reasoner (bool): Whether to run the reasoner after population.
        world_db_path (str): Optional path to use a persistent World DB (e.g., 'ontology.sqlite3').
    """
    start_time = timing.time()
    main_logger.info("--- Starting Ontology Generation ---")
    main_logger.info(f"Specification file: {spec_file_path}")
    main_logger.info(f"Data file: {data_file_path}")
    main_logger.info(f"Output OWL file: {output_owl_path}")
    main_logger.info(f"Ontology IRI: {ontology_iri}")
    main_logger.info(f"Save format: {save_format}")
    main_logger.info(f"Run reasoner: {use_reasoner}")
    if world_db_path:
         main_logger.info(f"Using persistent world DB: {world_db_path}")

    try:
        # 1. Parse Specification
        specification = parse_specification(spec_file_path)
        if not specification:
            main_logger.error("Specification parsing failed or resulted in empty spec. Aborting.")
            return False # Indicate failure

        # 2. Create Ontology World and Ontology Object
        if world_db_path:
            # Use a persistent world (SQLite backend)
            main_logger.info(f"Initializing persistent World at: {world_db_path}")
            world = World(filename=world_db_path)
            onto = world.get_ontology(ontology_iri).load() # Load if exists, create otherwise
            main_logger.info(f"Ontology object obtained from persistent world: {onto}")
        else:
            # Use default in-memory world
             main_logger.info("Initializing in-memory World.")
             # It's safer to create a new world for each run unless merging is intended
             world = World() # Create a fresh world
             # world = default_world # Using default_world can have side effects between runs
             onto = world.get_ontology(ontology_iri)
             main_logger.info(f"Ontology object created in memory: {onto}")

        # 3. Define Ontology Structure (TBox)
        # Pass the 'onto' object created above
        defined_classes, defined_properties = define_ontology_structure(onto, specification)
        if not defined_classes: # Check if class definition was minimally successful
             main_logger.warning("Ontology structure definition resulted in no classes. Population might be empty.")
             # Continue for now, but population will likely fail checks

        # 4. Read Operational Data
        data_rows = read_data(data_file_path)
        
